[ENB_APP]   [2025-09-11 18:24:45.434184]  nfapi running mode: MONOLITHIC
[0m[ITTI]   [2025-09-11 18:24:46.469011]  Starting itti queue: TASK_MAC_UE as task 31
[0m[ITTI]   [2025-09-11 18:24:46.469020]  Starting itti queue: TASK_RLC_UE as task 32
[0m[ITTI]   [2025-09-11 18:24:46.469022]  Starting itti queue: TASK_PDCP_UE as task 33
[0m[ITTI]   [2025-09-11 18:24:46.469024]  Starting itti queue: TASK_RRC_UE as task 34
[0m[ITTI]   [2025-09-11 18:24:46.469027]  Starting itti queue: TASK_RRC_NRUE as task 35
[0m[ITTI]   [2025-09-11 18:24:46.469029]  Starting itti queue: TASK_NAS_UE as task 36
[0m[ITTI]   [2025-09-11 18:24:46.469032]  Starting itti queue: TASK_RAL_UE as task 37
[0m[ITTI]   [2025-09-11 18:24:46.469034]  Starting itti queue: TASK_GTPV1_U as task 38
[0m[ITTI]   [2025-09-11 18:24:46.469037]  Starting itti queue: TASK_CU_F1 as task 39
[0m[ITTI]   [2025-09-11 18:24:46.469039]  Starting itti queue: TASK_DU_F1 as task 40
[0m[ITTI]   [2025-09-11 18:24:46.469042]  Starting itti queue: TASK_CUCP_E1 as task 41
[0m[ITTI]   [2025-09-11 18:24:46.469045]  Starting itti queue: TASK_CUUP_E1 as task 42
[0m[ITTI]   [2025-09-11 18:24:46.469047]  Starting itti queue: TASK_RRC_UE_SIM as task 43
[0m[ITTI]   [2025-09-11 18:24:46.469049]  Starting itti queue: TASK_RRC_GNB_SIM as task 44
[0m[ITTI]   [2025-09-11 18:24:46.469052]  Starting itti queue: TASK_RRC_NSA_UE as task 45
[0m[ITTI]   [2025-09-11 18:24:46.469055]  Starting itti queue: TASK_RRC_NSA_NRUE as task 46
[0m[ITTI]   [2025-09-11 18:24:46.469057]  Starting itti queue: TASK_NAS_NRUE as task 47
[0m[OPT]   [2025-09-11 18:24:46.469076]  OPT disabled
[0m[HW]   [2025-09-11 18:24:46.469470]  Version: Branch: master Abrev. Hash: ae3d0b7 Date: Tue Nov 1 17:03:55 2022 +0530
[0m[NR_MAC]   [2025-09-11 18:24:46.469483]  [UE0] Applying default macMainConfig
[0m[MAC]   [2025-09-11 18:24:46.469485]  Running without CellGroupConfig
[0m[PDCP]   [2025-09-11 18:24:46.472794]  pdcp init,usegtp usenetlink
[0m[PDCP]   [2025-09-11 18:24:46.472981]  TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=101
[0m[PDCP]   [2025-09-11 18:24:46.472988]  UE pdcp will use tun interface
[0m[PHY]   [2025-09-11 18:24:46.474233]  Set UE mode 6, UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
, chest-freq 0
[0m[PHY]   [2025-09-11 18:24:46.474236]  Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
[0m[PHY]   [2025-09-11 18:24:46.474239]  SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
[0m[NR_MAC]   [2025-09-11 18:24:46.474241]  NR band duplex spacing is 0 KHz (nr_bandtable[23].band = 48)
[0m[NR_MAC]   [2025-09-11 18:24:46.474244]  NR band 48, duplex mode TDD, duplex spacing = 0 KHz
[0m[93m[PHY]   [2025-09-11 18:24:46.474246]  Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[93m[PHY]   [2025-09-11 18:24:46.474247]  samples_per_subframe 61440/per second 61440000, wCP 57344
[0m[PHY]   [2025-09-11 18:24:46.474249]  Initializing UE vars for gNB TXant 1, UE RXant 1
[0m[1;31m[PHY]   [2025-09-11 18:24:46.555228]  prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
[0m[PHY]   [2025-09-11 18:24:46.574889]  Doing symbol rotation calculation for gNB TX/RX, f0 3619200000.000000 Hz, Nsymb 28
[0m[PHY]   [2025-09-11 18:24:46.574904]  Symbol rotation 0/28 => tl 0.000000 (-32767,-1) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574906]  Symbol rotation 1/28 => tl 0.000036 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574908]  Symbol rotation 2/28 => tl 0.000072 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574910]  Symbol rotation 3/28 => tl 0.000108 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574911]  Symbol rotation 4/28 => tl 0.000143 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574915]  Symbol rotation 5/28 => tl 0.000179 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574916]  Symbol rotation 6/28 => tl 0.000215 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574918]  Symbol rotation 7/28 => tl 0.000250 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574919]  Symbol rotation 8/28 => tl 0.000286 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574920]  Symbol rotation 9/28 => tl 0.000322 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574921]  Symbol rotation 10/28 => tl 0.000357 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574922]  Symbol rotation 11/28 => tl 0.000393 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574924]  Symbol rotation 12/28 => tl 0.000429 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574925]  Symbol rotation 13/28 => tl 0.000464 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574926]  Symbol rotation 14/28 => tl 0.000500 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574927]  Symbol rotation 15/28 => tl 0.000536 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574928]  Symbol rotation 16/28 => tl 0.000572 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574929]  Symbol rotation 17/28 => tl 0.000608 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574931]  Symbol rotation 18/28 => tl 0.000643 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574932]  Symbol rotation 19/28 => tl 0.000679 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574933]  Symbol rotation 20/28 => tl 0.000715 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574934]  Symbol rotation 21/28 => tl 0.000750 (32767,0) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574935]  Symbol rotation 22/28 => tl 0.000786 (-32767,-1) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574936]  Symbol rotation 23/28 => tl 0.000822 (32767,0) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574938]  Symbol rotation 24/28 => tl 0.000857 (-32767,-1) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574939]  Symbol rotation 25/28 => tl 0.000893 (32767,0) (1.000000)
[0m[PHY]   [2025-09-11 18:24:46.574940]  Symbol rotation 26/28 => tl 0.000929 (-32767,-1) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574941]  Symbol rotation 27/28 => tl 0.000964 (32767,0) (1.000000)
[0m[PHY]   [2025-09-11 18:24:46.574942]  Doing symbol rotation calculation for gNB TX/RX, f0 3619200000.000000 Hz, Nsymb 28
[0m[PHY]   [2025-09-11 18:24:46.574944]  Symbol rotation 0/28 => tl 0.000000 (-32767,-1) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574945]  Symbol rotation 1/28 => tl 0.000036 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574946]  Symbol rotation 2/28 => tl 0.000072 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574947]  Symbol rotation 3/28 => tl 0.000108 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574949]  Symbol rotation 4/28 => tl 0.000143 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574950]  Symbol rotation 5/28 => tl 0.000179 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574951]  Symbol rotation 6/28 => tl 0.000215 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574952]  Symbol rotation 7/28 => tl 0.000250 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574953]  Symbol rotation 8/28 => tl 0.000286 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574954]  Symbol rotation 9/28 => tl 0.000322 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574956]  Symbol rotation 10/28 => tl 0.000357 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574957]  Symbol rotation 11/28 => tl 0.000393 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574958]  Symbol rotation 12/28 => tl 0.000429 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574959]  Symbol rotation 13/28 => tl 0.000464 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574960]  Symbol rotation 14/28 => tl 0.000500 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574962]  Symbol rotation 15/28 => tl 0.000536 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574963]  Symbol rotation 16/28 => tl 0.000572 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574964]  Symbol rotation 17/28 => tl 0.000608 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574965]  Symbol rotation 18/28 => tl 0.000643 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574968]  Symbol rotation 19/28 => tl 0.000679 (32767,-1) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574969]  Symbol rotation 20/28 => tl 0.000715 (-32767,0) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574970]  Symbol rotation 21/28 => tl 0.000750 (32767,0) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574971]  Symbol rotation 22/28 => tl 0.000786 (-32767,-1) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574973]  Symbol rotation 23/28 => tl 0.000822 (32767,0) (0.000000)
[0m[PHY]   [2025-09-11 18:24:46.574974]  Symbol rotation 24/28 => tl 0.000857 (-32767,-1) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574975]  Symbol rotation 25/28 => tl 0.000893 (32767,0) (1.000000)
[0m[PHY]   [2025-09-11 18:24:46.574976]  Symbol rotation 26/28 => tl 0.000929 (-32767,-1) (0.500000)
[0m[PHY]   [2025-09-11 18:24:46.574977]  Symbol rotation 27/28 => tl 0.000964 (32767,0) (1.000000)
[0m[PHY]   [2025-09-11 18:24:46.574979]  Timeshift symbol rotation 0 => (32767,0) 0.000000
[0m[PHY]   [2025-09-11 18:24:46.574980]  Timeshift symbol rotation 1 => (32717,1809) -0.055223
[0m[PHY]   [2025-09-11 18:24:46.574982]  Timeshift symbol rotation 2 => (32567,3612) -0.110447
[0m[PHY]   [2025-09-11 18:24:46.574983]  Timeshift symbol rotation 3 => (32318,5404) -0.165670
[0m[PHY]   [2025-09-11 18:24:46.574984]  Timeshift symbol rotation 4 => (31971,7179) -0.220893
[0m[PHY]   [2025-09-11 18:24:46.574985]  Timeshift symbol rotation 5 => (31526,8933) -0.276117
[0m[PHY]   [2025-09-11 18:24:46.574986]  Timeshift symbol rotation 6 => (30985,10659) -0.331340
[0m[PHY]   [2025-09-11 18:24:46.574987]  Timeshift symbol rotation 7 => (30349,12353) -0.386563
[0m[PHY]   [2025-09-11 18:24:46.574988]  Timeshift symbol rotation 8 => (29621,14010) -0.441786
[0m[PHY]   [2025-09-11 18:24:46.574989]  Timeshift symbol rotation 9 => (28803,15623) -0.497010
[0m[PHY]   [2025-09-11 18:24:46.600098]  UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
[0m[PHY]   [2025-09-11 18:24:46.600106]  HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   [2025-09-11 18:24:46.600109]  HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   [2025-09-11 18:24:46.600111]  HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   [2025-09-11 18:24:46.600113]  HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   [2025-09-11 18:24:46.600114]  HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   [2025-09-11 18:24:46.600116]  HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   [2025-09-11 18:24:46.600117]  HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   [2025-09-11 18:24:46.600118]  HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   [2025-09-11 18:24:46.600120]  HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   [2025-09-11 18:24:46.600121]  HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   [2025-09-11 18:24:46.600122]  HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   [2025-09-11 18:24:46.600123]  HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   [2025-09-11 18:24:46.600124]  HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   [2025-09-11 18:24:46.600126]  HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   [2025-09-11 18:24:46.600127]  HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   [2025-09-11 18:24:46.600128]  HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   [2025-09-11 18:24:46.600129]  HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   [2025-09-11 18:24:46.600130]  HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   [2025-09-11 18:24:46.600131]  HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   [2025-09-11 18:24:46.600132]  HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   [2025-09-11 18:24:46.600134]  HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   [2025-09-11 18:24:46.600135]  HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   [2025-09-11 18:24:46.600136]  HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   [2025-09-11 18:24:46.600137]  HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[HW]   [2025-09-11 18:24:46.600160]  # /dev/cpu_dma_latency set to 2 us
[0m[PHY]   [2025-09-11 18:24:46.647331]  Intializing UE Threads for instance 0 (0x5556f43e83d0,0x7f48677c2010)...
[0m[93m[HW]   [2025-09-11 18:24:46.650418]  rfsim: sample_rate 61440000.000000
[0m[HW]   [2025-09-11 18:24:46.650428]  rfsimulator: running as client: will connect to a rfsimulator server side
[0m[HW]   [2025-09-11 18:24:46.650452]  [RRU] has loaded RFSIMULATOR device.
[0m[HW]   [2025-09-11 18:24:46.650462]  rfsimulator: trying to connect to 10.102.42.146:4043
[0m[HW]   [2025-09-11 18:24:46.650872]  rfsimulator: connection established
[0m[NR_RRC]   [2025-09-11 18:24:46.651677]  create TASK_RRC_NRUE 
[0m[ITTI]   [2025-09-11 18:24:46.654016]  Created Posix thread TASK_RRC_NRUE
[0m[ITTI]   [2025-09-11 18:24:46.655892]  Created Posix thread TASK_NAS_NRUE
[0m[93m[HW]   [2025-09-11 18:24:47.654220]  UE got first timestamp: starting at 260351999
[0m[93m[HW]   [2025-09-11 18:24:47.654474]  UEsock: 104 gap of: 1 in reception
[0m[PHY]   [2025-09-11 18:24:47.661450]  [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
[0m[93m[PHY]   [2025-09-11 18:24:47.661463]  Starting sync detection
[0m[PHY]   [2025-09-11 18:24:47.661466]  [UE thread Synch] Running Initial Synch (mode 6)
[0m[PHY]   [2025-09-11 18:24:47.952276]  [UE] nr_synchro_time: Sync source = 0, Peak found at pos 158160, val = 8511538725 (96 dB) avg 61 dB, ffo 0.000000
[0m[PHY]   [2025-09-11 18:24:47.952293]  [UE0] Initial sync : Estimated PSS position 158160, Nid2 0
[0m[PHY]   [2025-09-11 18:24:47.952296]  sync_pos 158160 ssb_offset 158016 
[0m[PHY]   [2025-09-11 18:24:47.952338]  Calling sss detection (normal CP)
[0m[NR_PHY]   [2025-09-11 18:24:47.952985]  ffo_pss 0.000000 (0 Hz), ffo_sss 0.000490 (14 Hz),  ffo_pss+ffo_sss 0.000490 (14 Hz)
[0m[PHY]   [2025-09-11 18:24:47.952995]  [UE0] Initial sync: starting PBCH detection (rx_offset 0)
[0m[32m[NR_RRC]   [2025-09-11 18:24:47.953613]  Configuring MAC for first MIB reception
[0m[PHY]   [2025-09-11 18:24:47.953632]  [UE0] Initial sync: pbch decoded sucessfully
[0m[PHY]   [2025-09-11 18:24:47.954102]  TDD Normal prefix: CellId 0 metric 53020, phase 7, pbch 0
[0m[PHY]   [2025-09-11 18:24:47.954106]  [UE0] In synch, rx_offset 153600 samples
[0m[PHY]   [2025-09-11 18:24:47.954788]  HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   [2025-09-11 18:24:47.954795]  Got synch: hw_slot_offset 10, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
[0m[32m[NR_RRC]   [2025-09-11 18:24:47.954855]  SIB1 decoded
[0m[NR_MAC]   [2025-09-11 18:24:47.954866]  NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[NR_MAC]   [2025-09-11 18:24:47.954869]  NR band 78, duplex mode TDD, duplex spacing = 0 KHz
[0m[NR_MAC]   [2025-09-11 18:24:47.954875]  TDD has been properly configured
[0m[NR_MAC]   [2025-09-11 18:24:47.954878]  Initializing ul_config_request. num_slots_ul = 3
[0m[PHY]   [2025-09-11 18:24:47.957163]  Resynchronizing RX by 153600 samples (mode = 6)
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.958094]  Slot 5 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.958103]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.958320]  Slot 6 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.958326]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.959075]  Slot 10 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.959080]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.959280]  Slot 11 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.959285]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.959545]  Slot 12 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.959548]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.959722]  Slot 13 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.959725]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.959926]  Slot 14 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.959929]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.960128]  Slot 15 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.960136]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.960334]  Slot 16 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.960336]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.961539]  Slot 0 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.961547]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.961857]  Slot 1 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.961860]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.962314]  Slot 2 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.962319]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.962623]  Slot 3 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.962639]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.962971]  Slot 4 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.962975]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.963276]  Slot 5 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.963281]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.963573]  Slot 6 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.963576]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.964777]  Slot 10 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.964783]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.965071]  Slot 11 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.965075]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.965340]  Slot 12 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.965343]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.965536]  Slot 13 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.965539]  mac->ul_config is null!
[0m[93m[NR_MAC]   [2025-09-11 18:24:47.965728]  Slot 14 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   [2025-09-11 18:24:47.965731]  mac->ul_config is null!
[0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--rfsim" "--sa" "-O" "/v4ue/rfsim/5g_sa_split8_ue_v4_rfsim_usrp_oct_25_2022/openair3/NAS/TOOLS/5g_sa_ue.conf" "--nokrnmod" "1" 
