[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NGAP]   Supported PLMN 0: MCC=208 MNC=95
[0m[NGAP]   Supported slice (PLMN 0): SST=0x80 SD=00128
[0m[NGAP]   Supported slice (PLMN 0): SST=0x01 SD=255255255
[0m[NGAP]   Supported slice (PLMN 0): SST=0x82 SD=00130
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[F1AP]   Starting F1AP at CU
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[UTIL]   time manager configuration: [time source: reatime] [mode: standalone] [server IP: 127.0.0.1} [server port: 7374] (server IP/port not used)
[0m[F1AP]   F1AP_CU_SCTP_REQ(create socket) for 127.0.0.4 len 10
[0m[GTPU]   Initializing UDP for local address 127.0.0.4 with port 2152
[0m[GTPU]   Created gtpu instance id: 91
[0m[UTIL]   threadCreate() for GTPrx_91: creating thread with affinity ffffffff, priority 50
[0m[34m[F1AP]   CU Task Received SCTP_NEW_ASSOCIATION_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   CU Task Received SCTP_NEW_ASSOCIATION_RESP for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   CU_handle_F1_SETUP_REQUEST
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3584 (gNB-Eurecom-DU) on assoc_id 337
[0m[NR_RRC]   Accepting DU 3584 (gNB-Eurecom-DU), sending F1 Setup Response
[0m[NR_RRC]   DU uses RRC version 17.3.0
[0m[34m[F1AP]   CU Task Received F1AP_SETUP_RESP for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   [SCTP 337] CU_handle_gNB_DU_CONFIGURATION_UPDATE
[0m[34m[F1AP]   Sending F1AP_GNB_DU_CONFIGURATION_UPDATE ITTI message 
[0m[NR_RRC]   cell PLMN 208.95 Cell ID 1 is in service
[0m[34m[F1AP]   CU Task Received F1AP_GNB_DU_CONFIGURATION_UPDATE_ACKNOWLEDGE for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[NR_RRC]   Decoding CCCH: RNTI 0388, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0388) Create UE context: CU UE ID 1 DU UE ID 904 (rnti: 0388, random ue id 36731dbf59000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 0388) Send RRC Setup
[0m[34m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU send DL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   CU_handle_UL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   UL RRC MESSAGE for SRB 1 in DCCH 
[0m[34m[F1AP]   [UE 1] calling pdcp_data_ind for SRB 1 with size 39 (DCCH) 
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 0388) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC=208 MNC=95
[0m[NGAP]   UE 1: Selected AMF 'OAI-AMF' (assoc_id 335) through selected PLMN MCC=208 MNC=95
[0m[NGAP]   Create UE context (ID 1) for AMF 'OAI-AMF' (assoc_id 335)
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 0388) Send DL Information Transfer [42 bytes]
[0m[34m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU send DL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   CU_handle_UL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   UL RRC MESSAGE for SRB 1 in DCCH 
[0m[34m[F1AP]   [UE 1] calling pdcp_data_ind for SRB 1 with size 30 (DCCH) 
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 0388) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 0388) Send DL Information Transfer [21 bytes]
[0m[34m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU send DL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   CU_handle_UL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   UL RRC MESSAGE for SRB 1 in DCCH 
[0m[34m[F1AP]   [UE 1] calling pdcp_data_ind for SRB 1 with size 66 (DCCH) 
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 0388) Received RRC UL Information Transfer [60 bytes]
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 3
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID 1, UE ID 1 RNTI 0388) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 388] Saved security key AA
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[34m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU send DL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   CU_handle_UL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   UL RRC MESSAGE for SRB 1 in DCCH 
[0m[34m[F1AP]   [UE 1] calling pdcp_data_ind for SRB 1 with size 8 (DCCH) 
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 0388) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[34m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU send DL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   CU_handle_UL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   UL RRC MESSAGE for SRB 1 in DCCH 
[0m[34m[F1AP]   [UE 1] calling pdcp_data_ind for SRB 1 with size 20 (DCCH) 
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 0388) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 0388) Send DL Information Transfer [70 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[34m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU send DL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   CU_handle_UL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   UL RRC MESSAGE for SRB 1 in DCCH 
[0m[34m[F1AP]   [UE 1] calling pdcp_data_ind for SRB 1 with size 19 (DCCH) 
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   CU_handle_UL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   UL RRC MESSAGE for SRB 1 in DCCH 
[0m[34m[F1AP]   [UE 1] calling pdcp_data_ind for SRB 1 with size 48 (DCCH) 
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 0388) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 0388) Received RRC UL Information Transfer [42 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Added QoS flow with qfi=6, total number of QoS flows = 1
[0m[NR_RRC]   Added PDU Session 10, (total nb of sessions = 1)
[0m[NR_RRC]   Bearer Context Setup: PDU Session ID=10, incoming TEID=0x0000006f, Addr=10.244.0.32
[0m[NR_RRC]   Added DRB 1 to established list (PDU Session ID=10, total DRBs = 1)
[0m[NR_RRC]   UE 1: added DRB 1 for PDU session ID 10
[0m[32m[NR_RRC]   [--] (cellID 1, UE ID 1 RNTI 0388) selecting CU-UP ID 0 based on exact NSSAI match (128:0x000080)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 10 (1 bearers)
[0m[GTPU]   [89] UE ID 1: Create tunnel TEID incoming 47f7480e outgoing 6f to remote IPv4 10.244.0.32, IPv6 ::, port 2152
[0m[SDAP]   Default DRB for the created SDAP entity: DRB 1 
[0m[PDCP]   Added DRB 1 to UE ID 1
[0m[GTPU]   [91] UE ID 1: Create tunnel TEID incoming bcb6e46a outgoing ffff to remote IPv4 0.0.0.0, IPv6 ::, port 2152
[0m[RRC]   activate SRB 2 of UE 1
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[34m[F1AP]   CU Task Received F1AP_UE_CONTEXT_SETUP_REQ for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[RRC]   UE 0388 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 10 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[GTPU]   [91] UE ID 1: Update tunnel TEID incoming bcb6e46a outgoing a7533392 to remote IPv4 127.0.0.3, IPv6 ::, port 2152
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 0388) Generate RRCReconfiguration (bytes 315, xid 3)
[0m[RRC]   UE 1: PDU session ID 10 modified 1 bearers
[0m[34m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU send DL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   CU_handle_UL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   UL RRC MESSAGE for SRB 1 in DCCH 
[0m[34m[F1AP]   [UE 1] calling pdcp_data_ind for SRB 1 with size 8 (DCCH) 
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 0388) Received RRCReconfigurationComplete
[0m[NR_RRC]   PDU Session Setup: ID=10, outgoing TEID=0x47f7480e, Addr=10.138.77.140
[0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[F1AP]   CU Task Received F1AP_UE_CONTEXT_MODIFICATION_REQ for instance 0: sending SCTP message via assoc_id 337
[0m[34m[NGAP]   Encoded PDU Session Transfer (10): TEID=0x47f7480e, Addr=10.138.77.140
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[34m[F1AP]   CU_handle_UL_RRC_MESSAGE_TRANSFER 
[0m[34m[F1AP]   UL RRC MESSAGE for SRB 2 in DCCH 
[0m[34m[F1AP]   [UE 1] calling pdcp_data_ind for SRB 2 with size 33 (DCCH) 
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 0388) Received RRC UL Information Transfer [27 bytes]
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 0388) Send DL Information Transfer [3 bytes]
[0m[34m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU send DL_RRC_MESSAGE_TRANSFER 
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [89] UE ID 1: Delete all tunnels (1 tunnels)
[0m[GTPU]   [91] UE ID 1: Delete all tunnels (1 tunnels)
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 0388) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[34m[F1AP]   CU Task Received F1AP_UE_CONTEXT_RELEASE_CMD for instance 0: sending SCTP message via assoc_id 337
[0m[34m[F1AP]   CU Task Received SCTP_DATA_IND for instance 0: sending SCTP message via assoc_id 0
[0m[34m[F1AP]   Calling handler with instance 0
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0388 
[0m[32m[NR_RRC]   [--] (cellID 1, UE ID 1 RNTI 0388) Remove UE context
[0m[93m[SCTP]   Received SCTP SHUTDOWN EVENT
[0m[34m[F1AP]   CU Task Received SCTP_NEW_ASSOCIATION_RESP for instance 0: sending SCTP message via assoc_id 0
[0m[F1AP]   Received SCTP state 1 for assoc_id 337, removing endpoint
[0m[NR_RRC]   releasing DU ID 3584 (gNB-Eurecom-DU) on assoc_id 337
[0m
